#  
# Created on Tue Apr 14 13:01:42 2020
#  
#                         MONTHLY ROLLUP OF GROUNDWATER WELLS
# 
#  Based on scripting of the National Water Information System (NWIS) database of the
#  U.S. Geological Survey (USGS) by W.H. Asquith and R.C. Seanor (2016--2020)
#  
#   If the following 'value' is unity, then no conversion to meters in length unit columns
#   in this table was made: '1' (the feet.to.meters setting)
#  
#  The columns are defined in supporting documentation but are briefly described:
# ---------------------------------------------------------------------------------------
#   SITE_BADGE         -- Agency code and site identification number
#   DEC_LAT_VA         -- Decimal latitude in North American Datum of 1983 (NAD83)
#   DEC_LONG_VA        -- Decimal longitude in North American Datum of 1983 (NAD83)
#   YEAR               -- The calender year of the groundwater level(s)
#   MONTH              -- The month of the groundwater level(s)
#   MONTHLY_LEV_ALT_VA -- The monthly mean rollup of the water-level altitudes(s)
#   MONTHLY_STDEV_LEV_ALT_VA -- The monthly standard deviation of the water-level altitudes(s) (NA if sample of size 1)
#   MONTHLY_LAST_LEV_ALT_VA -- The last water-level altitude for whatever the latest observation was in the month
#   MONTHLY_LEV_COUNT  -- The water-level count in the month and can exceed days in the month (see documentation)
# ---------------------------------------------------------------------------------------
#  
SITE_BADGE	DEC_LAT_VA	DEC_LONG_VA	YEAR	MONTH	MONTHLY_LEV_ALT_VA	MONTHLY_STDEV_LEV_ALT_VA	MONTHLY_LAST_LEV_ALT_VA	MONTHLY_LEV_COUNT
USGS:334902090380201	33.8172	-90.6339	2014	3	95.59		95.59	1
USGS:334902090380201	33.8172	-90.6339	2015	4	95.96		95.96	1
USGS:334902090380201	33.8172	-90.6339	2016	4	95.31		95.31	1
USGS:334902090380201	33.8172	-90.6339	2017	4	96.08		96.08	1
USGS:334902090380201	33.8172	-90.6339	2018	4	95.72		95.72	1
USGS:334902090380201	33.8172	-90.6339	2019	4	96.14		96.14	1
USGS:334902090380201	33.8172	-90.6339	2013	10	94.36		94.36	1
USGS:334902090380201	33.8172	-90.6339	2014	10	94.94		94.94	1
USGS:334902090380201	33.8172	-90.6339	2015	10	93.89		93.89	1
USGS:334902090380201	33.8172	-90.6339	2016	10	94.65		94.65	1
USGS:334902090380201	33.8172	-90.6339	2017	10	94.49		94.49	1
USGS:334902090380201	33.8172	-90.6339	2018	10	94.71		94.71	1
USGS:335407090262301	33.9021	-90.4398	2001	6	105		105	1
